#OTU ID	1	10	11	12	13	14	15	16	17	18	19	2	20	22	23	24	25	26	27	28	29	3	30	31	32	33	34	35	36	37	38	39	4	40	41	42	43	5	6	7	8	9
k__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;__;__;__;__	0.0	4.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	2.0	2.0	1.0	6.0	0.0	0.0	0.0	0.0	3.0	0.0	3.0	1.0	1.0	0.0	0.0	2.0	2.0	3.0	0.0	3.0	2.0	0.0	0.0	15.0	0.0	2.0	0.0	3.0	0.0	135.0	1.0	0.0
k__Bacteria;p__;c__;o__;f__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Acidobacteria;c__Acidobacteria-6;o__iii1-15;f__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;__;__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	28.0	0.0	0.0	0.0	85.0	0.0	0.0	25.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	45.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Corynebacteriaceae	0.0	0.0	0.0	0.0	0.0	33.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micrococcaceae	0.0	8.0	9.0	22.0	0.0	22.0	27.0	24.0	0.0	23.0	0.0	5.0	0.0	17.0	8.0	0.0	9.0	0.0	0.0	36.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	42.0	21.0	1.0	17.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae	33.0	799.0	42.0	581.0	205.0	1776.0	1085.0	27.0	0.0	83.0	9.0	0.0	0.0	1207.0	0.0	0.0	116.0	0.0	0.0	51.0	0.0	75.0	26.0	0.0	405.0	0.0	42.0	0.0	0.0	0.0	0.0	93.0	0.0	71.0	0.0	0.0	0.0	0.0	4.0	4.0	0.0	39.0
k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae	0.0	162.0	0.0	82.0	165.0	11.0	13.0	111.0	110.0	0.0	7.0	63.0	65.0	0.0	5.0	44.0	0.0	0.0	45.0	26.0	0.0	91.0	54.0	42.0	86.0	53.0	67.0	149.0	0.0	42.0	118.0	0.0	131.0	138.0	57.0	9.0	2.0	49.0	128.0	51.0	0.0	5.0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__	0.0	0.0	0.0	0.0	49.0	0.0	0.0	0.0	1.0	0.0	0.0	72.0	117.0	0.0	0.0	0.0	0.0	0.0	48.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.0	113.0	0.0	0.0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae	0.0	0.0	48.0	24.0	264.0	0.0	0.0	213.0	0.0	20.0	41.0	103.0	35.0	0.0	64.0	37.0	0.0	121.0	42.0	70.0	27.0	0.0	3.0	107.0	0.0	56.0	14.0	104.0	391.0	0.0	168.0	0.0	167.0	29.0	136.0	0.0	0.0	83.0	49.0	3.0	193.0	0.0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae	0.0	0.0	5.0	0.0	48.0	0.0	0.0	84.0	0.0	3.0	11.0	25.0	142.0	0.0	44.0	0.0	0.0	7.0	28.0	20.0	0.0	12.0	0.0	69.0	0.0	108.0	8.0	37.0	74.0	0.0	12.0	0.0	0.0	0.0	56.0	60.0	0.0	0.0	0.0	5.0	0.0	0.0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae	0.0	125.0	22.0	0.0	221.0	21.0	0.0	183.0	829.0	332.0	271.0	614.0	817.0	0.0	330.0	789.0	0.0	139.0	482.0	346.0	0.0	522.0	807.0	360.0	190.0	419.0	607.0	194.0	253.0	672.0	491.0	0.0	343.0	581.0	198.0	698.0	0.0	277.0	563.0	946.0	30.0	0.0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae	0.0	0.0	0.0	0.0	21.0	0.0	0.0	17.0	0.0	0.0	0.0	36.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	12.0	0.0	11.0	0.0	59.0	0.0	45.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__S24-7	0.0	0.0	0.0	0.0	25.0	0.0	0.0	0.0	68.0	0.0	4.0	53.0	58.0	0.0	0.0	0.0	0.0	0.0	37.0	17.0	0.0	15.0	2.0	0.0	0.0	53.0	12.0	25.0	0.0	49.0	36.0	0.0	0.0	0.0	5.0	62.0	0.0	0.0	0.0	86.0	0.0	0.0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Odoribacteraceae]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	5.0	26.0	19.0	0.0	0.0	0.0	0.0	0.0	33.0	32.0	0.0	0.0	0.0	36.0	0.0	23.0	1.0	63.0	0.0	0.0	3.0	0.0	0.0	0.0	30.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Paraprevotellaceae]	0.0	0.0	90.0	0.0	456.0	0.0	0.0	26.0	0.0	55.0	28.0	55.0	234.0	0.0	271.0	71.0	0.0	118.0	163.0	137.0	0.0	47.0	22.0	312.0	0.0	281.0	138.0	0.0	50.0	150.0	109.0	0.0	190.0	168.0	93.0	37.0	0.0	66.0	103.0	78.0	0.0	0.0
k__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Flavobacteriaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__[Weeksellaceae]	0.0	0.0	0.0	0.0	0.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Cyanobacteria;c__4C0d-2;o__YS2;f__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	39.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	41.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Cyanobacteria;c__Chloroplast;o__Streptophyta;f__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0
k__Bacteria;p__Firmicutes;__;__;__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Bacilli;__;__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Staphylococcaceae	0.0	1.0	0.0	0.0	0.0	386.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Gemellales;f__Gemellaceae	0.0	4.0	0.0	7.0	0.0	0.0	0.0	6.0	0.0	3.0	59.0	0.0	0.0	0.0	52.0	2.0	0.0	54.0	0.0	18.0	9.0	1.0	0.0	0.0	5.0	0.0	6.0	0.0	7.0	0.0	5.0	0.0	31.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Aerococcaceae	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Carnobacteriaceae	0.0	4.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	38.0	0.0	0.0	0.0	37.0	0.0	7.0	27.0	0.0	29.0	0.0	0.0	0.0	0.0	1.0	3.0	0.0	0.0	7.0	0.0	2.0	0.0	30.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae	0.0	0.0	0.0	0.0	0.0	0.0	73.0	0.0	25.0	14.0	61.0	0.0	0.0	0.0	36.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	37.0	0.0	40.0	0.0	53.0	0.0	50.0	19.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae	171.0	325.0	2.0	220.0	14.0	105.0	747.0	0.0	41.0	81.0	94.0	3.0	6.0	135.0	0.0	55.0	737.0	0.0	167.0	268.0	2121.0	49.0	917.0	48.0	70.0	85.0	365.0	283.0	416.0	253.0	0.0	1285.0	0.0	121.0	310.0	0.0	863.0	876.0	7.0	55.0	24.0	34.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Leuconostocaceae	0.0	0.0	0.0	0.0	0.0	39.0	90.0	32.0	86.0	1089.0	0.0	0.0	0.0	0.0	0.0	18.0	9.0	0.0	6.0	19.0	221.0	16.0	45.0	0.0	3.0	55.0	54.0	14.0	50.0	0.0	0.0	453.0	0.0	0.0	78.0	0.0	618.0	61.0	0.0	0.0	0.0	67.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae	684.0	301.0	1.0	1149.0	4.0	519.0	543.0	278.0	50.0	463.0	376.0	52.0	187.0	306.0	238.0	46.0	51.0	124.0	45.0	200.0	55.0	198.0	102.0	149.0	23.0	30.0	167.0	98.0	60.0	0.0	29.0	209.0	197.0	210.0	421.0	0.0	646.0	693.0	93.0	102.0	0.0	201.0
k__Bacteria;p__Firmicutes;c__Bacilli;o__Turicibacterales;f__Turicibacteraceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;__	0.0	0.0	0.0	0.0	7.0	0.0	0.0	69.0	81.0	0.0	0.0	91.0	72.0	0.0	0.0	18.0	0.0	1.0	68.0	0.0	0.0	7.0	0.0	23.0	0.0	89.0	0.0	30.0	0.0	0.0	95.0	0.0	66.0	43.0	65.0	5.0	0.0	0.0	74.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__	0.0	0.0	0.0	0.0	34.0	0.0	0.0	0.0	58.0	0.0	2.0	71.0	0.0	0.0	17.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	22.0	8.0	9.0	0.0	0.0	11.0	0.0	0.0	0.0	50.0	0.0	15.0	0.0	0.0	10.0	26.0	4.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Christensenellaceae	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	11.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	18.0	26.0	33.0	0.0	0.0	23.0	0.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0	1.0	48.0	9.0	7.0	0.0	0.0	53.0	64.0	87.0	0.0	0.0	0.0	4.0	5.0	0.0	0.0
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae	0.0	190.0	22.0	0.0	563.0	0.0	0.0	781.0	616.0	60.0	52.0	725.0	502.0	0.0	35.0	732.0	0.0	53.0	525.0	57.0	0.0	140.0	196.0	963.0	274.0	522.0	194.0	562.0	368.0	143.0	797.0	0.0	666.0	718.0	416.0	200.0	0.0	270.0	1061.0	205.0	0.0	0.0
